image_name,image_path,label_name_class,label_num_class,label_name_gender,label_num_gender,label_name_race,label_num_race
angry___1000.png,../data_augmentation/hispanic/male/angry/angry___1000.png,angry,0,male,0,hispanic,3
angry___1001.png,../data_augmentation/hispanic/male/angry/angry___1001.png,angry,0,male,0,hispanic,3
angry___1002.png,../data_augmentation/hispanic/male/angry/angry___1002.png,angry,0,male,0,hispanic,3
angry___1003.png,../data_augmentation/hispanic/male/angry/angry___1003.png,angry,0,male,0,hispanic,3
focused___1004.png,../data_augmentation/hispanic/male/focused/focused___1004.png,focused,1,male,0,hispanic,3
focused___1005.png,../data_augmentation/hispanic/male/focused/focused___1005.png,focused,1,male,0,hispanic,3
focused___1006.png,../data_augmentation/hispanic/male/focused/focused___1006.png,focused,1,male,0,hispanic,3
focused___1007.png,../data_augmentation/hispanic/male/focused/focused___1007.png,focused,1,male,0,hispanic,3
focused___1008.png,../data_augmentation/hispanic/male/focused/focused___1008.png,focused,1,male,0,hispanic,3
focused___1009.png,../data_augmentation/hispanic/male/focused/focused___1009.png,focused,1,male,0,hispanic,3
focused___1010.png,../data_augmentation/hispanic/male/focused/focused___1010.png,focused,1,male,0,hispanic,3
happy___1011.png,../data_augmentation/hispanic/male/happy/happy___1011.png,happy,2,male,0,hispanic,3
happy___1012.png,../data_augmentation/hispanic/male/happy/happy___1012.png,happy,2,male,0,hispanic,3
happy___1013.png,../data_augmentation/hispanic/male/happy/happy___1013.png,happy,2,male,0,hispanic,3
happy___1014.png,../data_augmentation/hispanic/male/happy/happy___1014.png,happy,2,male,0,hispanic,3
happy___1015.png,../data_augmentation/hispanic/male/happy/happy___1015.png,happy,2,male,0,hispanic,3
happy___1016.png,../data_augmentation/hispanic/male/happy/happy___1016.png,happy,2,male,0,hispanic,3
happy___1017.png,../data_augmentation/hispanic/male/happy/happy___1017.png,happy,2,male,0,hispanic,3
happy___1018.png,../data_augmentation/hispanic/male/happy/happy___1018.png,happy,2,male,0,hispanic,3
neutral___1019.png,../data_augmentation/hispanic/male/neutral/neutral___1019.png,neutral,3,male,0,hispanic,3
neutral___1020.png,../data_augmentation/hispanic/male/neutral/neutral___1020.png,neutral,3,male,0,hispanic,3
neutral___1021.png,../data_augmentation/hispanic/male/neutral/neutral___1021.png,neutral,3,male,0,hispanic,3
neutral___1022.png,../data_augmentation/hispanic/male/neutral/neutral___1022.png,neutral,3,male,0,hispanic,3
neutral___1023.png,../data_augmentation/hispanic/male/neutral/neutral___1023.png,neutral,3,male,0,hispanic,3
neutral___1024.png,../data_augmentation/hispanic/male/neutral/neutral___1024.png,neutral,3,male,0,hispanic,3
neutral___1025.png,../data_augmentation/hispanic/male/neutral/neutral___1025.png,neutral,3,male,0,hispanic,3
neutral___1026.png,../data_augmentation/hispanic/male/neutral/neutral___1026.png,neutral,3,male,0,hispanic,3
neutral___1027.png,../data_augmentation/hispanic/male/neutral/neutral___1027.png,neutral,3,male,0,hispanic,3
neutral___1028.png,../data_augmentation/hispanic/male/neutral/neutral___1028.png,neutral,3,male,0,hispanic,3
neutral___1029.png,../data_augmentation/hispanic/male/neutral/neutral___1029.png,neutral,3,male,0,hispanic,3
angry___1030.png,../data_augmentation/hispanic/female/angry/angry___1030.png,angry,0,female,1,hispanic,3
angry___1031.png,../data_augmentation/hispanic/female/angry/angry___1031.png,angry,0,female,1,hispanic,3
angry___1032.png,../data_augmentation/hispanic/female/angry/angry___1032.png,angry,0,female,1,hispanic,3
focused___1033.png,../data_augmentation/hispanic/female/focused/focused___1033.png,focused,1,female,1,hispanic,3
happy___1034.png,../data_augmentation/hispanic/female/happy/happy___1034.png,happy,2,female,1,hispanic,3
happy___1035.png,../data_augmentation/hispanic/female/happy/happy___1035.png,happy,2,female,1,hispanic,3
happy___1036.png,../data_augmentation/hispanic/female/happy/happy___1036.png,happy,2,female,1,hispanic,3
happy___1037.png,../data_augmentation/hispanic/female/happy/happy___1037.png,happy,2,female,1,hispanic,3
happy___1038.png,../data_augmentation/hispanic/female/happy/happy___1038.png,happy,2,female,1,hispanic,3
happy___1039.png,../data_augmentation/hispanic/female/happy/happy___1039.png,happy,2,female,1,hispanic,3
happy___1040.png,../data_augmentation/hispanic/female/happy/happy___1040.png,happy,2,female,1,hispanic,3
neutral___1041.png,../data_augmentation/hispanic/female/neutral/neutral___1041.png,neutral,3,female,1,hispanic,3
neutral___1042.png,../data_augmentation/hispanic/female/neutral/neutral___1042.png,neutral,3,female,1,hispanic,3
angry___1043.png,../data_augmentation/asian/male/angry/angry___1043.png,angry,0,male,0,asian,2
angry___1044.png,../data_augmentation/asian/male/angry/angry___1044.png,angry,0,male,0,asian,2
angry___1045.png,../data_augmentation/asian/male/angry/angry___1045.png,angry,0,male,0,asian,2
angry___1046.png,../data_augmentation/asian/male/angry/angry___1046.png,angry,0,male,0,asian,2
